CaseNo,City,State,Zip,Income
1,Kirkwood,MO,63122,842711
2,Saint Louis,MO,63108,780412
3,Kirkwood,MO,63122,41924
4,U City,MO,63130,719394
5,Saint Louis,MO,63110,273406
6,Saint Louis,MO,63110,477025
7,Saint Louis,MO,63110,533929
8,Kirkwood,MO,63122,350840
9,Saint Louis,MO,63108,386011
10,Kirkwood,MO,63122,601569
11,U City,MO,63130,79496
12,Saint Louis,MO,63110,278006
13,Saint Louis,MO,63110,67963
14,Saint Louis,MO,63110,480613
15,Kirkwood,MO,63122,370803
16,Saint Louis,MO,63108,613963
17,Kirkwood,MO,63122,54130
18,U City,MO,63130,394805
19,Saint Louis,MO,63110,338788
20,Saint Louis,MO,63110,518334
21,Saint Louis,MO,63110,979554
22,Kirkwood,MO,63122,640675
23,Saint Louis,MO,63108,263677
24,Kirkwood,MO,63122,728727
25,U City,MO,63130,256780
26,Saint Louis,MO,63110,84284
27,Saint Louis,MO,63110,867721
28,Saint Louis,MO,63110,785886
29,Kirkwood,MO,63122,135528
30,Saint Louis,MO,63108,897005
31,Kirkwood,MO,63122,850568
32,U City,MO,63130,314870
33,Saint Louis,MO,63110,735704
34,Saint Louis,MO,63110,468759
35,Saint Louis,MO,63110,485499
36,Kirkwood,MO,63122,223582
37,Saint Louis,MO,63108,984475
38,Kirkwood,MO,63122,224892
39,U City,MO,63130,945438
40,Saint Louis,MO,63110,242228
41,Saint Louis,MO,63110,675569
42,Saint Louis,MO,63110,809887
43,Kirkwood,MO,63122,457095
44,Kirkwood,MO,63123,802479
45,Kirkwood,MO,63124,953993
46,Kirkwood,MO,63125,268044
47,Kirkwood,MO,63126,149765
48,Kirkwood,MO,63127,29783
49,Kirkwood,MO,63128,416247
50,Kirkwood,MO,63129,933001
51,Kirkwood,MO,63130,516733
52,Kirkwood,MO,63131,209980
53,U City,MO,63131,779844
54,Saint Louis,MO,63131,279732
55,Saint Louis,MO,63131,449682
56,Saint Louis,MO,63131,745449
57,Kirkwood,MO,63131,65797
58,Saint Louis,MO,63131,153878
59,Kirkwood,MO,63131,950713
60,U City,MO,63131,350738
61,Saint Louis,MO,63131,857845
62,Saint Louis,MO,63131,716629
63,Saint Louis,MO,63131,299394
64,Kirkwood,MO,63131,845559
65,Saint Louis,MO,63131,715647
66,Kirkwood,MO,63131,698171
67,U City,MO,63131,449146
68,Saint Louis,MO,63131,771438
69,Saint Louis,MO,63131,894131
70,Saint Louis,MO,63131,225024
71,Kirkwood,MO,63131,709049
72,Saint Louis,MO,63131,912193
73,Kirkwood,MO,63131,404430
74,U City,MO,63131,32016
75,Saint Louis,MO,63131,301580
76,Saint Louis,MO,63131,817085
77,Saint Louis,MO,63131,823890
78,Kirkwood,MO,63131,680976
79,Saint Louis,MO,63131,346918
80,Kirkwood,MO,63131,550041
81,U City,MO,63131,392842
82,Saint Louis,MO,63131,148017
83,Saint Louis,MO,63131,525076
84,Saint Louis,MO,63131,58363
85,Kirkwood,MO,63131,838320
86,Saint Louis,MO,63131,318148
87,Kirkwood,MO,63131,256102
88,U City,MO,63131,958737
89,Saint Louis,MO,63131,153484
90,Saint Louis,MO,63131,887116
91,Saint Louis,MO,63131,99928
92,Kirkwood,MO,63131,73989
93,Saint Louis,MO,63131,425779
94,Kirkwood,MO,63131,784345
95,U City,MO,63131,582669
96,Saint Louis,MO,63131,28013
97,Saint Louis,MO,63131,75185
98,Saint Louis,MO,63131,791295
99,Kirkwood,MO,63131,866714
100,Saint Louis,MO,63131,593427
101,Kirkwood,MO,63131,497884
102,U City,MO,63131,321411
103,Saint Louis,MO,63131,901691
104,Saint Louis,MO,63131,688629
105,Saint Louis,MO,63131,735805
106,Kirkwood,MO,63131,996374
107,Saint Louis,MO,63131,715421
108,Kirkwood,MO,63131,271566
109,U City,MO,63131,119366
110,Saint Louis,MO,63131,942727
111,Saint Louis,MO,63131,446689
112,Saint Louis,MO,63131,58427
113,Kirkwood,MO,63131,343765
114,Saint Louis,MO,63131,738578
115,Kirkwood,MO,63131,377531
116,U City,MO,63131,777953
117,Saint Louis,MO,63131,275088
118,Saint Louis,MO,63131,113063
119,Saint Louis,MO,63131,614558
120,Kirkwood,MO,63131,856373
121,Saint Louis,MO,63131,70331
122,Kirkwood,MO,63131,378194
123,U City,MO,63131,341612
124,Saint Louis,MO,63131,901243
125,Saint Louis,MO,63131,621410
126,Saint Louis,MO,63131,385146
127,Kirkwood,MO,63131,389227
